name1,description,unit
Upkeep Electrical Installation Products or Services,,-
Upkeep Poultry Farm Products or Services,,-
Foreign Worker Permit,,-
Magtox,,Ml
Upkeep Motor Vehicle Products or Services,,-
Fixed Assets,,-
Electricity Usage,,kWh
Electricity Other Charges,,-
Telecommunications Services,,-
Omega Plus,,-
Kryton T1,,kg
Fertilizer,,kg
Tiotilin,,Kg
CTC,,Kg
FlorCol Injection,,ML
ENRO 0.5%,,ML
Sulfarim Powder,,Kgs
Baytril,,ML
Trimixin 480,,Kg
Neosun Soluble Powder 50%,,Kg
Mycostatin-20,,kg
Lucarotin 10%,,Kg
TMP/S-400,,Kg
PACOM,,Drum
Wheat Pollard,,Mt
Corn Powder,,Mt
Dried Spent Grain,,Mt
Fish Meal 60%,,Kg
Full Fat Soybean Meal,,Mt
Hifat Canola Meal,,kg
Lime Stone Grit,,Kg
Upkeep Factory Buildings Products or Services,,-
Upkeep Pig Farm Products or Services,,-
Lime Stone Powder,,Kg
Maize,,Mt
MDCP 21%,,Kg
MDCP 22%,,Kg
N100 (Dabomb-P),,Kg
Poultry Layer Feed,,Kg
Rice Bran,,Mt
Rice Powder,,Mt
Salt,,Kg
Soybean Hull,,Kg
Soybean Meal Hi Pro,,Mt
Soybean Meal Low Pro,,Mt
Wheat Brans,,Mt
CHOLINE CHLORIDE 50% SILICA,,Kg
"Bioplex ",,Kg
Meriden Fusion Dyad,,Kg
Microtech 5000,,KG
Biotronic Top 3,,Kg
Milk Powder,,Kg
Calibrin z,,kg
Cholin-H,,Kg
Arbocel RC Fine,,Kg
Avimix Pan-Cure,,kg
Bact-A-Cid,,Kg
Sodium Bicarbonate,,Kg
eXOLUTION,Livestock Feed Pro-biotic & Bacteriophage,Kg
Escent,,Kg
Racto-80,,Kg
P.Vitamin Con-528,,Kg
Nystatin,,Kg
L-Lysine,,Kg
LTHREONINE,,Kg
L-Tryptophan Feed Grade,,Kg
Carbovet T,,Kg
Lutamix 8188,,Kg
Alcandyl Premix 20%,,kg
Volvac ND+IB MLV,,Dose
Tax Filling Fee,,-
Audit Fee,,-
Resdox Plus,,KG
Oil Palm Fruit,,Mt
Trace Min 3806,,Kg
Gladron Poutry-Min,,KG
Globatiox,,Kg
Grainphos 5000 Powder,,Kg
Grobig,,kg
Dl-Meth,,Kg
Premix Pig Starter,,Kg
Premix Pig Breeder,,Kg
Premix Pig Finisher,,Kg
Agita 1GB,,Tin
Gumboro D78,,Dose
Diftosec,,Dose
Olvac A+B+HG,,Ml
Ma5+Clone 30,,Dose
IBNDKILL,,Ml
ILT,,Dose
Castran,,ml
First Aid Blue,,Ml
Intrafer-200,,ml
Iodine,,ml
BTS,,Bots
Lutalyse,,Ml
Oxytocin,,ML
Betamox LA,,ML
Paracetamol BP98,,Kg
PG 600,,VIAL
B-Complex,,Bots
Taktic,,ML
Duphafral Ade Forte,,ML
Baycox,,ML
Ingelvac Circoflex,,Dose
Rhiniffa,,Doses
Geskypur,,Dose
Parvoject,,ML
Akipor,,bot
Toxin Binder,,kg
Vectormune FP MG,,Dose
VTM HVT-NDV,,Dose
Ingelvac Mycoflex,,Dose
Aftopor,,Dose
Ingelvac PRRS MLV,,Dose
Pestiffa FL,,Dose
Needle,,box
Norodine 24,,ml
Note,,-
Entril 20,,Bot
Phosphor Mega 5000,,Kg
Ritavit H2(Spray Dried Biotin 2%),,KG
Vit-Para,,btl
Fercobsang,,ml
Hinatiamun 200,,kg
Alum,,kg
Exnursery Banana Plants,,-
Upkeep Drainage Products or Services,,-
Upkeep Machinery Products or Services,,-
Upkeep Road Products or Services,,-
AI Tools & Implements,,-
Foreign Workers Medical Examination Fee,,-
Foreign Workers Insurance,,-
Motor Vehicle Insurance,,-
Insurance Guarantee,,-
Cooper Bind,,kg
Pesticide,,kg
Petrol or Diesel,,-
Fencols 4%,,Kg
Veterimoxin LA Clas,,ML
Amprol 12%,,ML
Colistin Sulphate 10%,,Kg
Colmyc-E(SP),,bottle
TM-200,,Kg
Denagard 10% Coated,,Kg
Large Pig unweighted,,Unit
Small Pig unweighted,,Unit
Large Pig,,Kg
Retired Boar,,Kg
Shares Investment,,unit
Retired Boar unweighted,,Unit
Retired Sow,,Kg
Duroc Gilt,,Kg
Retired Sow unweighted,,Unit
Female Duroc,,Unit
Second Grade Pig,,Kg
Male Duroc,,Unit
Small Pig,,Kg
Medium Pig unweighted,,Unit
Small Pig Extra Charges,,Unit
Egg Grade Broken,,pcs
Egg Grade A,,pcs
Egg Grade AA,,pcs
Telur Pidan,,pcs
Salted Duck Egg,,box
Egg Grade White,,pcs
Egg Grade G,,pcs
Egg Grade F,,pcs
Egg Grade Crack,,pcs
Egg Grade C,,pcs
Egg Grade B,,pcs
Egg Grade Dirty,,pcs
Egg Grade D,,pcs
Partin Fish,,Kg
Egg Tray,,pcs
Uni-Tray,,Pcs
Duphalyte Injection,,ml
Herbicite,,Drum
Diluent,,ml
