fixed_asset_name,cost_basis,depre_date,amount
Air Conditioner No. 1,730,1986-12-31,730
Air Conditioner No. 2,2000,2002-12-31,2000
Air Conditioner No. 3,3300,2002-12-31,3300
Air Conditioner No. 4,3800,2008-12-31,3800
Air Conditioner No. 5,3100,2008-12-31,3100
Air Conditioner No. 6,3700,2009-12-31,3700
Air Conditioner No. 7,4080,2011-12-31,4080
Air Conditioner No. 8,2950,2015-12-31,2950
Air Conditioner No. 9,2450,2016-12-31,2450
Alcatel Handphone 012-5127961,550,2010-12-31,550
Alcatel Handphone 012-5150266,850,2008-12-31,850
Alcatel Handphone 012-5150277,850,2008-12-31,850
ALM6294 Honda Motorcycle,4250,2022-12-31,3400
Anarobic Baffled Reactor - Yr2014,262906.91,2022-12-31,236616.21
Anarobic Baffled Reactor - Yr2017,92898,2022-12-31,55738.8
Atc Air Refrigerator & Dryer,3100,2011-12-31,3100
Automatic Egg Collection Machine - Yr1993,66501,2002-12-31,66501
Automatic Egg Collection Machine - Yr1994,2700,2003-12-31,2700
Bison Lorry AKJ 9266,44775,2020-12-31,44774
Bison Lorry ALA 3685,69385,2022-12-31,69384
Brother Laser Fax 7340,809,2018-12-31,809
Bulk Feed Storage And Loadout System,20854.39,1992-12-31,20854.39
Computer No. 1 - Yr2000,8440,2004-12-31,8440
Computer No. 1 - Yr2007,2300,2011-12-31,2300
Computer No. 1 - Yr2015,2546.23,2019-12-31,2546.23
Computer No. 2 - Yr2000,3440,2004-12-31,3440
Computer No. 2 - Yr2001,1380,2005-12-31,1380
Computer No. 2 - Yr2007,620,2011-12-31,620
Computer No. 2 - Yr2008,329,2012-12-31,329
Computer No. 2 - Yr2009,1680,2013-12-31,1680
Computer No. 2 - Yr2012,879,2016-12-31,879
Egg Grading Machine No. 4,574693,2011-12-31,574692
Egg Grading Machine No. 5,739000,2021-12-31,738999
Electric Fan - Yr1993,395,2002-12-31,395
Electric Fan - Yr1994,700,2003-12-31,700
Electric Fan - Yr1995,160,2004-12-31,160
Electric Fan - Yr1998,2000,2007-12-31,2000
Electric Fan - Yr1999,1680,2008-12-31,1680
Electrical Calculator,409,1986-12-31,409
