name,pur_date,pur_price,descriptions,depre_start_date,residual_value,depre_method,depre_rate,asset_ac_name,depre_ac_name,disp_fund_ac_name,depre_interval,cume_depre,NBV,,
Air Conditioner No. 1,1977-01-01,730,,1977-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,730,0,,
Air Conditioner No. 2,1993-01-01,2000,,1993-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,2000,0,,
Air Conditioner No. 3,1993-01-01,3300,,1993-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,3300,0,,
Air Conditioner No. 4,1999-01-01,3800,,1999-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,3800,0,,
Air Conditioner No. 5,1999-01-01,3100,,1999-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,3100,0,,
Air Conditioner No. 6,2000-01-01,3700,,2000-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,3700,0,,
Air Conditioner No. 7,2002-01-01,4080,,2002-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,4080,0,,
Air Conditioner No. 8,2006-01-01,2950,,2006-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,2950,0,,
Air Conditioner No. 9,2007-01-01,2450,,2007-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,2450,0,,
Alcatel Handphone 012-5127961,2001-01-01,550,,2001-01-01,0,Straight-Line,0.1,Handphone,Depreciation,Handphone,Yearly,550,0,,
Alcatel Handphone 012-5150266,1999-01-01,850,,1999-01-01,0,Straight-Line,0.1,Handphone,Depreciation,Handphone,Yearly,850,0,,
Alcatel Handphone 012-5150277,1999-01-01,850,,1999-01-01,0,Straight-Line,0.1,Handphone,Depreciation,Handphone,Yearly,850,0,,
Atc Air Refrigerator & Dryer,2002-01-01,3100,,2002-01-01,0,Straight-Line,0.1,Farming Equipment,Depreciation,Farming Equipment,Yearly,3100,0,,
Automatic Egg Collection Machine - Yr1993,1993-01-01,66501,,1993-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,66501,0,,
Automatic Egg Collection Machine - Yr1994,1994-01-01,2700,,1994-01-01,0,Straight-Line,0.1,Plant & Machinery,Depreciation,Plant & Machinery,Yearly,2700,0,,
Brother Laser Fax 7340,2009-01-01,809,,2009-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,809,0,,
Bulk Feed Storage And Loadout System,1983-01-01,20854.39,,1983-01-01,0,Straight-Line,0.1,Factory Equipment,Depreciation,Factory Equipment,Yearly,20854.39,0,,
Computer No. 1 - Yr2000,2000-01-01,8440,,2000-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,8440,0,,
Computer No. 1 - Yr2007,2007-01-01,2300,,2007-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,2300,0,,
Computer No. 1 - Yr2015,2015-01-01,2546.23,,2015-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,2546.23,0,,
Computer No. 2 - Yr2000,2000-01-01,3440,,2000-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,3440,0,,
Computer No. 2 - Yr2001,2001-01-01,1380,,2001-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,1380,0,,
Computer No. 2 - Yr2007,2007-01-01,620,,2007-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,620,0,,
Computer No. 2 - Yr2008,2008-01-01,329,,2008-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,329,0,,
Computer No. 2 - Yr2009,2009-01-01,1680,,2009-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,1680,0,,
Computer No. 2 - Yr2012,2012-01-01,879,,2012-01-01,0,Straight-Line,0.2,Computers,Depreciation,Computers,Yearly,879,0,,
Electric Fan - Yr1993,1993-01-01,395,,1993-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,395,0,,
Electric Fan - Yr1994,1994-01-01,700,,1994-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,700,0,,
Electric Fan - Yr1995,1995-01-01,160,,1995-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,160,0,,
Electric Fan - Yr1998,1998-01-01,2000,,1998-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,2000,0,,
Electric Fan - Yr1999,1999-01-01,1680,,1999-01-01,0,Straight-Line,0.1,Office Equipment,Depreciation,Office Equipment,Yearly,1680,0,,
